2022-09-15 00:01:05 ERROR restartedMain org.springframework.boot.SpringApplication Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisKeyExpirationListerner' defined in file [/Users/wanghong/IdeaProjects/RussiaPostofficeServer/target/classes/cc/mrbird/febs/common/configure/RedisKeyExpirationListerner.class]: Invocation of init method failed; nested exception is org.springframework.data.redis.connection.PoolException: Could not get a resource from the pool; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6379
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at cc.mrbird.febs.common.xss.XssFilter.doFilter(XssFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2022-09-15 17:29:28 ERROR http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 17:41:37 ERROR http-nio-0.0.0.0-88-exec-7 cc.mrbird.febs.common.websocket.WebSocketServer 用户错误:8,原因:null
2022-09-15 18:12:53 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
2022-09-15 18:14:31 ERROR http-nio-0.0.0.0-88-exec-4 cc.mrbird.febs.common.handler.GlobalExceptionHandler AuthenticationException, 用户名或密码错误3次，一天只能错误3次，忘记密码请联系管理员重置密码！
2022-09-15 18:14:32 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 验证码不正确
2022-09-15 18:16:23 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
2022-09-15 18:18:57 ERROR http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.common.handler.GlobalExceptionHandler Febs系统错误 验证码已过期
2022-09-15 18:23:28 ERROR http-nio-0.0.0.0-88-exec-3 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'contract_current' in 'field list'
2022-09-15 18:26:32 ERROR http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 18:26:37 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.handler.GlobalExceptionHandler UnauthorizedException, Subject does not have permission [role:view]
2022-09-15 18:26:43 ERROR http-nio-0.0.0.0-88-exec-5 cc.mrbird.febs.common.handler.GlobalExceptionHandler UnauthorizedException, Subject does not have permission [role:view]
2022-09-15 18:26:43 ERROR http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.common.handler.GlobalExceptionHandler UnauthorizedException, Subject does not have permission [role:view]
2022-09-15 18:26:44 ERROR http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.common.handler.GlobalExceptionHandler UnauthorizedException, Subject does not have permission [role:view]
2022-09-15 18:26:44 ERROR http-nio-0.0.0.0-88-exec-7 cc.mrbird.febs.common.handler.GlobalExceptionHandler UnauthorizedException, Subject does not have permission [role:view]
2022-09-15 23:09:13 ERROR http-nio-0.0.0.0-88-exec-4 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 23:09:57 ERROR http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 23:10:17 ERROR http-nio-0.0.0.0-88-exec-4 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 23:12:31 ERROR http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 23:12:46 ERROR http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 23:25:27 ERROR http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.handler.GlobalExceptionHandler 系统内部异常，异常信息 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
### The error may exist in cc/mrbird/febs/rcs/mapper/PrintJobMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,contract_current,contract_consolidate,type,print_object_type,cancel_msg_code,updated_time,created_time  FROM rcs_print_job           ORDER BY id DESC LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pc_user_id' in 'field list'
2022-09-15 23:35:48 ERROR http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.websocket.WebSocketServer 用户错误:8,原因:null
